,Type,mapping_id
17,BOND,0
19,BOND,1
20,BOND,2
56,BOND,3
85,BOND,4
114,BOND,5
135,BOND,6
136,BOND,7
137,BOND,8
138,BOND,9
161,BOND,10
162,BOND,11
190,BOND,12
202,BOND,13
219,BOND,14
221,BOND,15
224,BOND,16
235,BOND,17
308,BOND,18
309,BOND,19
310,BOND,20
311,BOND,21
328,BOND,22
329,BOND,23
330,BOND,24
366,BOND,25
400,BOND,26
415,BOND,27
425,BOND,28
427,BOND,29
458,BOND,30
486,BOND,31
517,BOND,32
518,BOND,33
519,BOND,34
520,BOND,35
521,BOND,36
528,BOND,37
558,BOND,38
594,BOND,39
595,BOND,40
596,BOND,41
597,BOND,42
598,BOND,43
676,BOND,44
684,BOND,45
776,BOND,46
805,BOND,47
892,BOND,48
893,BOND,49
894,BOND,50
908,BOND,51
950,BOND,52
960,BOND,53
1021,BOND,54
1163,BOND,55
1196,BOND,56
1316,BOND,57
1359,BOND,58
1525,CDS_BASKET_ZC,59
1539,CDS_BASKET_ZC,60
1544,CDS_BASKET_ZC,61
1556,CDS_BASKET_ZC,62
1579,CDS_BASKET_ZC,63
1594,CDS_BASKET_ZC,64
1603,CDS_BASKET_ZC,65
1609,CDS_BASKET_ZC,66
1614,CDS_BASKET_ZC,67
1623,CDS_BASKET_ZC,68
1626,CDS_BASKET_ZC,69
1631,CDS_BASKET_ZC,70
1655,CDS_BASKET_ZC,71
1658,CDS_BASKET_ZC,72
1663,CDS_BASKET_ZC,73
1666,CDS_BASKET_ZC,74
1669,CDS_BASKET_ZC,75
1672,CDS_BASKET_ZC,76
1677,CDS_BASKET_ZC,77
1682,CDS_BASKET_ZC,78
1688,CDS_BASKET_ZC,79
1691,CDS_BASKET_ZC,80
1694,CDS_BASKET_ZC,81
1697,CDS_BASKET_ZC,82
1703,CDS_BASKET_ZC,83
1709,CDS_BASKET_ZC,84
1715,CDS_BASKET_ZC,85
1719,CDS_BASKET_ZC,86
1723,CDS_BASKET_ZC,87
1726,CDS_BASKET_ZC,88
1729,CDS_BASKET_ZC,89
1732,CDS_BASKET_ZC,90
1735,CDS_BASKET_ZC,91
1738,CDS_BASKET_ZC,92
1741,CDS_BASKET_ZC,93
1744,CDS_BASKET_ZC,94
1747,CDS_BASKET_ZC,95
1754,CDS_BASKET_ZC,96
1757,CDS_BASKET_ZC,97
1760,CDS_BASKET_ZC,98
1763,CDS_BASKET_ZC,99
1766,CDS_BASKET_ZC,100
1769,CDS_BASKET_ZC,101
1772,CDS_BASKET_ZC,102
1775,CDS_BASKET_ZC,103
1778,CDS_BASKET_ZC,104
1781,CDS_BASKET_ZC,105
1784,CDS_BASKET_ZC,106
1787,CDS_BASKET_ZC,107
1790,CDS_BASKET_ZC,108
1793,CDS_BASKET_ZC,109
1796,CDS_BASKET_ZC,110
1806,CDS_BASKET_ZC,111
1811,CDS_BASKET_ZC,112
1817,CDS_BASKET_ZC,113
1822,CDS_BASKET_ZC,114
1832,CDS_BASKET_ZC,115
1852,CDS_BASKET_ZC,116
1857,CDS_BASKET_ZC,117
1862,CDS_BASKET_ZC,118
1865,CDS_BASKET_ZC,119
1870,CDS_BASKET_ZC,120
1874,CDS_BASKET_ZC,121
1880,CDS_BASKET_ZC,122
1885,CDS_BASKET_ZC,123
1896,CDS_BASKET_ZC,124
1902,CDS_BASKET_ZC,125
1904,CDS_BASKET_ZC,126
1907,CDS_BASKET_ZC,127
1910,CDS_BASKET_ZC,128
1913,CDS_BASKET_ZC,129
1916,CDS_BASKET_ZC,130
1919,CDS_BASKET_ZC,131
1922,CDS_BASKET_ZC,132
1925,CDS_BASKET_ZC,133
1930,CDS_BASKET_ZC,134
1933,CDS_BASKET_ZC,135
1936,CDS_BASKET_ZC,136
1939,CDS_BASKET_ZC,137
1944,CDS_BASKET_ZC,138
1948,CDS_BASKET_ZC,139
1951,CDS_BASKET_ZC,140
1963,CDS_BASKET_ZC,141
1969,CDS_BASKET_ZC,142
1987,CDS_BASKET_ZC,143
1997,CDS_BASKET_ZC,144
2018,CDS_BASKET_ZC,145
2023,CDS_BASKET_ZC,146
2046,CDS_BASKET_ZC,147
2051,CDS_BASKET_ZC,148
2059,CDS_BASKET_ZC,149
2064,CDS_BASKET_ZC,150
2091,CDS_BASKET_ZC,151
2119,CDS_BASKET_ZC,152
2125,CDS_BASKET_ZC,153
2130,CDS_BASKET_ZC,154
2148,CDS_BASKET_ZC,155
2153,CDS_BASKET_ZC,156
2158,CDS_BASKET_ZC,157
2161,CDS_BASKET_ZC,158
2165,CDS_BASKET_ZC,159
2231,CDS_BASKET_ZC,160
2236,CDS_BASKET_ZC,161
2239,CDS_BASKET_ZC,162
2255,CDS_BASKET_ZC,163
2278,CDS_BASKET_ZC,164
2283,CDS_BASKET_ZC,165
2288,CDS_BASKET_ZC,166
2297,CDS_BASKET_ZC,167
2310,CDS_BASKET_ZC,168
2314,CDS_BASKET_ZC,169
2319,CDS_BASKET_ZC,170
2322,CDS_BASKET_ZC,171
2325,CDS_BASKET_ZC,172
2328,CDS_BASKET_ZC,173
